уникальный номер участника;уникальный номер группы
101346610;801351783, 801348135, 801351785, 801359786, 801358144, 801351787, 801358082, 801348128, 801347335, 801352159
101346612;801348128, 801348135, 801358082, 801348512, 801351785, 801351783, 801350170, 801347143, 801348572, 801348128
101347269;801347156, 801348893, 801358354, 801351785, 801348135, 801351783, 801352829, 801350271, 801348493, 801351787
101347321;801348128, 801348135, 801359786, 801352829, 801348151, 801358082, 801349612, 801352159, 801358144, 801348128
101347983;801346688, 801347201, 801348135, 801351787, 801358082, 801354484, 801351783, 801347057, 801352159, 801358144
101348056;801347057, 801346953, 801346688, 801346948, 801348135, 801348512, 801348151, 801347057, 801347057, 801351787
101349211;801347057, 801346953, 801347156, 801350271, 801358354, 801346688, 801348128, 801346948, 801348135, 801358144
101349847;801346953, 801347156, 801348493, 801356150, 801358362, 801348893, 801358354, 801348128, 801346948, 801349612
101350099;801346953, 801347156, 801348493, 801346688, 801350271, 801358354, 801348893, 801346948, 801348128, 801348135
101351179;801348493, 801346948, 801348128, 801358144, 801351179, 801358082, 801348135, 801347156, 801348512, 801354484
101351243;801348128, 801346688, 801347201, 801348135, 801358082, 801347057, 801358144, 801351785, 801348512, 801354484
101352015;801347156, 801346948, 801358354, 801348893, 801348128, 801358082, 801349612, 801358144, 801347057, 801348135
101352452;801351787, 801348135, 801354484, 801351783, 801348512, 801349612, 801351785, 801358082, 801348151, 801358144
101352882;801358082, 801348135, 801347057, 801353056, 801351783, 801348151, 801350271, 801351787, 801354484, 801351785
101353037;801347156, 801346953, 801348893, 801348128, 801358354, 801351787, 801347057, 801358144, 801348135, 801351785
101353135;801348135, 801347057, 801351787, 801348151, 801350271, 801350237, 801349612, 801348512, 801347335, 801347142
101353491;801358082, 801348151, 801348135, 801349612, 801351783, 801347057, 801351785, 801351179, 801346953, 801354484
101353893;801348128, 801348135, 801348151, 801351785, 801351787, 801348512, 801351719, 801347057, 801351783, 801358144
101354253;801348135, 801347156, 801351787, 801351179, 801354484, 801358082, 801351131, 801358144, 801350170, 801360835
101354448;801346953, 801347057, 801348493, 801347156, 801348893, 801358354, 801348128, 801346948, 801349612, 801351787
101355729;801347156, 801348128, 801348493, 801348893, 801358354, 801348135, 801351783, 801358144, 801348512, 801358082
101356067;801347057, 801346953, 801348893, 801348493, 801358354, 801347156, 801346948, 801348128, 801348135, 801349127
101356490;801348128, 801351787, 801348135, 801348512, 801348151, 801349612, 801347057, 801347143, 801358082, 801346953
101356977;801346688, 801348128, 801348151, 801348135, 801351787, 801348893, 801348512, 801349441, 801347057, 801358082
101358634;801347057, 801346688, 801346953, 801358362, 801348135, 801352829, 801351785, 801347057, 801347057, 801358144
101358792;801346688, 801358362, 801348135, 801348512, 801351787, 801358144, 801348151, 801347057, 801346688, 801346688
101359384;801346688, 801348893, 801347156, 801348135, 801358082, 801348512, 801351785, 801351783, 801352829, 801348151
101359420;801346953, 801348128, 801347057, 801346948, 801348135, 801351783, 801351785, 801348512, 801351787, 801350271
101359503;801348128, 801346688, 801348135, 801358082, 801347057, 801348512, 801358144, 801351783, 801351785, 801349612
101360038;801348128, 801346953, 801356150, 801358354, 801346948, 801348135, 801348151, 801358082, 801348512, 801347057
101360201;801348493, 801347156, 801348128, 801346948, 801358354, 801348135, 801351783, 801348151, 801358082, 801358144
101360881;801346953, 801348493, 801346948, 801358362, 801348128, 801348135, 801348512, 801351785, 801348151, 801349612
101361078;801348128, 801348135, 801354484, 801351783, 801352159, 801349612, 801351785, 801348512, 801350449, 801352829
101361601;801347057, 801346688, 801346948, 801346953, 801348135, 801348512, 801347057, 801347057, 801350271, 801351719
101363068;801347156, 801348493, 801348893, 801358354, 801348128, 801346948, 801348135, 801349612, 801354484, 801358144
101363220;801348135, 801351787, 801358082, 801358144, 801351783, 801351719, 801351785, 801347057, 801348512, 801348151
101363476;801346688, 801348135, 801351783, 801358144, 801351785, 801352308, 801358082, 801348512, 801351787, 801352829
101363720;801348493, 801346688, 801348135, 801358144, 801358082, 801347057, 801350271, 801349612, 801348512, 801352829
101363910;801348493, 801356150, 801347156, 801348893, 801358354, 801348128, 801358362, 801346948, 801348135, 801351783
101364451;801348128, 801348135, 801348512, 801348151, 801351787, 801358082, 801349612, 801347057, 801351783, 801352159
101364454;801348128, 801346688, 801348135, 801351785, 801358144, 801348512, 801359620, 801349612, 801351783, 801347142
101364496;801346688, 801346894, 801346948, 801346953, 801346957, 801347057, 801347142, 801347143, 801347156, 801347201
101364534;801346688, 801348128, 801348512, 801352829, 801347057, 801351179, 801350271, 801354484, 801349612, 801351719
101364569;801348128, 801348135, 801351787, 801351783, 801349612, 801348493, 801348893, 801351785, 801348151, 801347057
